Eixo X = posicoes, Eixo Y = subtracao de y2 por y1.
2307,2,
2308,0,
2309,0,
2310,-43,
2311,-26,
2312,2,
2313,-11,
2314,0,
2315,46,
2316,23,
2317,-12,
2318,3,
2319,-25,
2320,-4,
2321,-121,
2322,-61,
2323,-8,
2324,0,
2325,20,
2326,120,
2327,59,
2328,-32,
2329,-39,
2330,-28,
2331,-21,
2332,24,
2333,41,
2334,36,
2335,32,
2336,23,
2337,4,
2338,2,
2339,3,
2340,0,
2341,-2,
2342,-66,
2343,-24,
2344,-9,
2345,0,
2346,2,
2347,66,
2348,20,
2349,8,
2350,0,
2351,-3,
2352,0,
2353,-53,
2354,-26,
2355,0,
2356,-42,
2357,-7,
2358,56,
2359,26,
2360,-12,
2361,38,
2362,-16,
2363,0,
2364,-27,
2365,0,
2366,-8,
2367,0,
2368,-2,
2369,38,
2370,20,
2371,-10,
2372,-13,
2373,-11,
2374,-21,
2375,1,
2376,19,
2377,10,
2378,-11,
2379,19,
2380,-1,
2381,2,
2382,-3,
2383,13,
2384,-24,
2385,-77,
2386,-13,
2387,-1,
2388,-9,
2389,28,
2390,83,
2391,12,
2392,6,
2393,1,
2394,-6,
2395,0,
2396,-56,
2397,-28,
2398,21,
2399,-39,
2400,-7,
2401,56,
2402,29,
2403,-12,
2404,38,
2405,-10,
2406,-34,
2407,35,
2408,26,
2409,-11,
2410,10,
2411,-4,
2412,-2,
2413,0,
2414,8,
2415,0,
2416,-6,
2417,-21,
2418,-5,
2419,1,
2420,-5,
2421,-32,
2422,19,
2423,-5,
2424,-3,
2425,-3,
2426,9,
2427,-34,
2428,-38,
2429,1,
2430,4,
2431,-33,
2432,27,
2433,48,
2434,4,
2435,4,
2436,45,
2437,5,
2438,0,
2439,-51,
2440,-26,
2441,21,
2442,-39,
2443,-7,
2444,50,
2445,26,
2446,-12,
2447,38,
2448,-7,
2449,-43,
2450,57,
2451,8,
2452,-9,
2453,10,
2454,0,
2455,0,
2456,-6,
2457,11,
2458,0,
2459,-10,
2460,-22,
2461,1,
2462,0,
2463,-6,
2464,-38,
2465,14,
2466,-5,
2467,-23,
2468,-2,
2469,15,
2470,-30,
2471,-19,
2472,17,
2473,4,
2474,-41,
2475,21,
2476,28,
2477,6,
2478,4,
2479,50,
2480,11,
2481,1,
2482,-63,